id,book_id,year,month,day,keywords
1,1,2020,1,23,python
1,2212,2021,3,30,python
1,80,2021,3,30,python
1,954,2021,3,30,python
1,655,2021,3,30,python
1,666,2021,3,30,python
1,1094,2021,3,30,python
1,1532,2021,3,30,python
1,1822,2021,3,30,python
1,93,2021,3,30,python
1,207,2021,3,30,python
1,631,2021,3,30,investing
1,494,2021,3,30,investing
1,527,2021,3,30,investing
1,876,2021,3,30,investing
1,1175,2021,3,30,investing
1,878,2021,3,30,investing
1,1172,2021,3,30,investing
1,762,2021,3,30,investing
1,1280,2021,3,30,investing
1,797,2021,3,30,investing
1,1698,2021,4,1,sign
1,1698,2021,4,1,business
1,1698,2021,4,1,four
1,1889,2021,4,1,sign
1,1889,2021,4,1,business
1,1889,2021,4,1,four
1,4,2021,4,1,sign
1,4,2021,4,1,business
1,4,2021,4,1,four
1,27,2021,4,1,sign
1,27,2021,4,1,business
1,27,2021,4,1,four
1,47,2021,4,1,sign
1,47,2021,4,1,business
1,47,2021,4,1,four
1,65,2021,4,1,sign
1,65,2021,4,1,business
1,65,2021,4,1,four
1,72,2021,4,1,sign
1,72,2021,4,1,business
1,72,2021,4,1,four
1,87,2021,4,1,sign
1,87,2021,4,1,business
1,87,2021,4,1,four
1,89,2021,4,1,sign
1,89,2021,4,1,business
1,89,2021,4,1,four
1,116,2021,4,1,sign
1,116,2021,4,1,business
1,116,2021,4,1,four
1,631,2021,4,1,investing
1,494,2021,4,1,investing
1,527,2021,4,1,investing
1,876,2021,4,1,investing
1,1175,2021,4,1,investing
1,878,2021,4,1,investing
1,1172,2021,4,1,investing
1,762,2021,4,1,investing
1,1280,2021,4,1,investing
1,797,2021,4,1,investing
1,1698,2021,4,1,dc
1,1698,2021,4,1,sign
1,1698,2021,4,1,business
1,1698,2021,4,1,four
1,1889,2021,4,1,dc
1,1889,2021,4,1,sign
1,1889,2021,4,1,business
1,1889,2021,4,1,four
1,4,2021,4,1,dc
1,4,2021,4,1,sign
1,4,2021,4,1,business
1,4,2021,4,1,four
1,27,2021,4,1,dc
1,27,2021,4,1,sign
1,27,2021,4,1,business
1,27,2021,4,1,four
1,47,2021,4,1,dc
1,47,2021,4,1,sign
1,47,2021,4,1,business
1,47,2021,4,1,four
1,65,2021,4,1,dc
1,65,2021,4,1,sign
1,65,2021,4,1,business
1,65,2021,4,1,four
1,72,2021,4,1,dc
1,72,2021,4,1,sign
1,72,2021,4,1,business
1,72,2021,4,1,four
1,87,2021,4,1,dc
1,87,2021,4,1,sign
1,87,2021,4,1,business
1,87,2021,4,1,four
1,89,2021,4,1,dc
1,89,2021,4,1,sign
1,89,2021,4,1,business
1,89,2021,4,1,four
1,116,2021,4,1,dc
1,116,2021,4,1,sign
1,116,2021,4,1,business
1,116,2021,4,1,four
1,1698,2021,4,1,dc
1,1698,2021,4,1,sign
1,1698,2021,4,1,business
1,1698,2021,4,1,four
1,1889,2021,4,1,dc
1,1889,2021,4,1,sign
1,1889,2021,4,1,business
1,1889,2021,4,1,four
1,4,2021,4,1,dc
1,4,2021,4,1,sign
1,4,2021,4,1,business
1,4,2021,4,1,four
1,27,2021,4,1,dc
1,27,2021,4,1,sign
1,27,2021,4,1,business
1,27,2021,4,1,four
1,47,2021,4,1,dc
